time,station_id,station_name,temp_c,pressure_hpa,humidity_pct,wind_speed_ms,wind_gust_ms,wind_dir_deg,precip_1h_mm
2026-07-10 00:00:00,54511,北京,28.5,1001.5,74.7,2.4,3.6,93.0,0.0
2026-07-10 01:00:00,54511,北京,28.4,1001.9,73.2,2.6,4.0,89.0,0.0
2026-07-10 02:00:00,54511,北京,28.2,1002.2,76.1,2.6,3.4,93.0,0.9
2026-07-10 03:00:00,54511,北京,28.5,1001.7,73.9,2.3,2.3,93.0,0.0
2026-07-10 04:00:00,54511,北京,28.2,1001.4,75.4,2.6,3.7,92.0,0.0
2026-07-10 05:00:00,54511,北京,27.4,1002.7,73.2,4.2,5.7,95.0,0.1
2026-07-10 06:00:00,54511,北京,28.4,1002.0,71.6,2.6,3.7,95.0,0.0
2026-07-10 07:00:00,54511,北京,27.7,1001.8,70.9,2.4,3.8,91.0,0.2
2026-07-10 08:00:00,54511,北京,28.2,1001.9,76.6,1.7,3.3,94.0,0.0
2026-07-10 09:00:00,54511,北京,27.9,1002.3,72.6,2.6,3.6,90.0,0.2
2026-07-10 10:00:00,54511,北京,27.2,1002.1,78.5,2.8,2.9,94.0,0.0
2026-07-10 11:00:00,54511,北京,27.5,1001.6,77.2,3.5,5.7,95.0,1.2
2026-07-10 12:00:00,54511,北京,27.7,1001.6,74.2,3.2,5.1,95.0,1.3
2026-07-10 13:00:00,54511,北京,28.1,1002.2,75.9,3.1,4.0,83.0,0.0
2026-07-10 14:00:00,54511,北京,28.4,1002.7,76.9,3.3,4.6,85.0,0.0
2026-07-10 15:00:00,54511,北京,27.9,1002.0,73.2,2.3,2.9,94.0,0.7
2026-07-10 16:00:00,54511,北京,28.1,1001.7,76.4,2.9,3.5,74.0,0.0
2026-07-10 17:00:00,54511,北京,28.3,1002.3,72.3,2.8,2.8,81.0,0.0
2026-07-10 18:00:00,54511,北京,28.4,1001.5,73.9,2.7,3.4,95.0,0.7
2026-07-10 19:00:00,54511,北京,28.0,1001.9,76.5,2.8,3.5,95.0,0.9
2026-07-10 20:00:00,54511,北京,27.5,1002.1,75.6,3.7,5.0,100.0,0.6
2026-07-10 21:00:00,54511,北京,28.4,1001.5,72.9,2.2,3.0,84.0,1.3
2026-07-10 22:00:00,54511,北京,28.3,1002.5,75.3,3.2,4.4,76.0,0.6
2026-07-10 23:00:00,54511,北京,28.0,1001.8,73.6,2.7,3.3,86.0,0.0
2026-07-11 00:00:00,54511,北京,28.1,1002.3,73.3,3.3,4.4,93.0,0.0
2026-07-11 01:00:00,54511,北京,27.9,1001.5,73.4,2.0,2.3,95.0,0.7
2026-07-11 02:00:00,54511,北京,28.2,1002.8,74.6,2.4,3.9,96.0,0.0
2026-07-11 03:00:00,54511,北京,28.4,1001.9,74.9,3.4,5.2,87.0,0.0
2026-07-11 04:00:00,54511,北京,27.9,1001.7,78.2,2.9,3.9,103.0,0.0
2026-07-11 05:00:00,54511,北京,27.9,1003.2,74.1,3.0,3.6,88.0,0.7
2026-07-11 06:00:00,54511,北京,27.9,1001.8,77.6,4.1,5.6,87.0,0.0
2026-07-11 07:00:00,54511,北京,27.8,1001.9,76.9,4.3,6.7,97.0,0.3
2026-07-11 08:00:00,54511,北京,27.5,1002.3,77.1,2.0,2.6,106.0,0.0
2026-07-11 09:00:00,54511,北京,27.7,1001.3,75.6,4.1,5.4,75.0,0.0
2026-07-11 10:00:00,54511,北京,28.3,1001.5,74.8,3.9,5.1,78.0,0.0
2026-07-11 11:00:00,54511,北京,27.2,1002.1,75.6,2.6,2.7,89.0,0.0
2026-07-11 12:00:00,54511,北京,28.4,1001.7,73.5,1.8,2.9,95.0,0.6
2026-07-11 13:00:00,54511,北京,27.7,1002.1,74.4,2.6,3.1,95.0,0.0
2026-07-11 14:00:00,54511,北京,27.3,1001.9,76.0,3.1,2.9,84.0,0.8
2026-07-11 15:00:00,54511,北京,28.5,1001.9,73.3,2.3,1.8,91.0,0.0
2026-07-11 16:00:00,54511,北京,28.3,1002.0,75.9,2.2,2.9,78.0,0.0
2026-07-11 17:00:00,54511,北京,28.2,1001.6,76.6,4.3,5.2,81.0,0.0
2026-07-11 18:00:00,54511,北京,28.1,1001.6,77.6,3.7,5.1,86.0,0.2
2026-07-11 19:00:00,54511,北京,28.1,1001.6,69.9,3.2,4.5,95.0,0.0
2026-07-11 20:00:00,54511,北京,28.1,1002.0,76.7,2.9,4.0,90.0,0.0
2026-07-11 21:00:00,54511,北京,28.0,1001.7,77.8,4.0,5.1,97.0,0.0
2026-07-11 22:00:00,54511,北京,28.2,1002.1,76.7,3.2,4.7,84.0,1.1
2026-07-11 23:00:00,54511,北京,28.0,1001.6,77.1,2.8,4.0,97.0,1.1
2026-07-12 00:00:00,54511,北京,28.0,1001.8,75.3,3.1,3.6,88.0,0.7
2026-07-12 01:00:00,54511,北京,28.3,1000.9,76.8,2.8,3.7,92.0,1.2
2026-07-12 02:00:00,54511,北京,28.2,1001.5,76.0,3.1,4.4,87.0,0.6
2026-07-12 03:00:00,54511,北京,28.0,1002.0,76.1,4.2,6.3,86.0,0.0
2026-07-12 04:00:00,54511,北京,28.1,1001.2,76.1,2.6,2.9,82.0,1.2
2026-07-12 05:00:00,54511,北京,27.7,1000.6,74.7,3.5,4.7,106.0,0.0
2026-07-12 06:00:00,54511,北京,27.7,1000.2,73.9,2.6,4.7,110.0,0.5
2026-07-12 07:00:00,54511,北京,27.8,1001.1,80.7,2.4,4.0,98.0,0.0
2026-07-12 08:00:00,54511,北京,27.5,998.9,77.8,3.2,4.0,103.0,0.6
2026-07-12 09:00:00,54511,北京,27.4,999.4,78.3,3.5,5.2,122.0,0.0
2026-07-12 10:00:00,54511,北京,27.3,998.9,76.2,3.7,5.4,99.0,2.6
2026-07-12 11:00:00,54511,北京,27.2,997.7,78.6,3.8,5.8,121.0,1.7
2026-07-12 12:00:00,54511,北京,27.6,996.1,79.0,3.5,5.0,120.0,0.2
2026-07-12 13:00:00,54511,北京,27.1,995.0,81.1,3.3,4.5,137.0,1.3
2026-07-12 14:00:00,54511,北京,26.3,994.7,77.7,5.2,6.8,152.0,1.0
2026-07-12 15:00:00,54511,北京,26.6,993.3,81.3,4.9,7.8,148.0,2.9
2026-07-12 16:00:00,54511,北京,26.5,991.6,80.0,4.8,7.0,153.0,2.3
2026-07-12 17:00:00,54511,北京,26.7,989.8,84.0,4.8,6.3,165.0,4.8
2026-07-12 18:00:00,54511,北京,26.5,988.3,85.7,5.1,6.8,186.0,4.1
2026-07-12 19:00:00,54511,北京,25.8,986.5,82.7,5.7,7.9,204.0,5.2
2026-07-12 20:00:00,54511,北京,25.8,985.6,87.6,5.8,8.1,203.0,4.6
2026-07-12 21:00:00,54511,北京,25.3,983.6,89.4,5.1,7.6,209.0,4.6
2026-07-12 22:00:00,54511,北京,25.5,982.2,89.8,6.7,10.6,228.0,6.8
2026-07-12 23:00:00,54511,北京,24.7,980.0,88.6,5.3,8.1,227.0,5.3
